time,targetY,playerY,dotStatus,score,numFishCaught,beatOffset,weight
333.8174,42.77336,48.32855,OnTheLine,9192,7,FALSE,8
333.929,44.16867,49.11804,OnTheLine,9192,7,FALSE,8
334.039,44.88771,49.43994,OnTheLine,9192,7,FALSE,8
334.139,44.93648,49.39673,OnTheLine,9192,7,FALSE,8
334.2417,44.38261,48.97049,OnTheLine,9192,7,FALSE,8
334.3457,43.38633,48.16013,OnTheLine,9192,7,FALSE,8
334.4698,41.37964,44.44754,OnTheLine,10032,8,FALSE,8
334.5802,38.95944,38.56555,OnTheLine,10032,8,FALSE,8
334.6917,36.00505,32.13272,OnTheLine,10032,8,FALSE,8
334.8075,32.56268,27.08566,OnTheLine,10032,8,FALSE,8
334.9182,28.88983,23.75455,OnTheLine,10032,8,FALSE,8
335.0409,24.66242,20.8526,OnTheLine,10032,8,FALSE,8
335.1652,20.22652,17.93625,OnTheLine,10032,8,FALSE,8
335.2771,16.37994,16.23804,OnTheLine,10032,8,FALSE,8
335.3883,12.7248,14.02072,OnTheLine,10032,8,FALSE,8
335.4995,9.333658,11.45844,OnTheLine,10072,8,FALSE,8
335.6108,6.354178,9.538849,OnTheLine,10072,8,FALSE,8
335.7234,3.872032,7.845459,OnTheLine,10072,8,FALSE,8
335.8333,1.963341,6.808899,OnTheLine,10072,8,FALSE,8
335.9453,0.6756163,6.063232,OnTheLine,10072,8,FALSE,8
336.0564,0.05667642,5.662933,OnTheLine,10072,8,FALSE,8
